Date,AwayTeam,HomeTeam,Batter,HomeRun,BattingOrder,HomeOrAway
28-07-2020,Seattle Mariners,Los Angeles Angels,Shed Long,0.0,1,Away
28-07-2020,Seattle Mariners,Los Angeles Angels,Evan White,0.0,2,Away
28-07-2020,Seattle Mariners,Los Angeles Angels,Kyle Lewis,0.0,3,Away
28-07-2020,Seattle Mariners,Los Angeles Angels,Kyle Seager,0.0,4,Away
28-07-2020,Seattle Mariners,Los Angeles Angels,Tim Lopes,1.0,5,Away
28-07-2020,Seattle Mariners,Los Angeles Angels,J.P. Crawford,0.0,6,Away
28-07-2020,Seattle Mariners,Los Angeles Angels,Dylan Moore,0.0,7,Away
28-07-2020,Seattle Mariners,Los Angeles Angels,Mallex Smith,0.0,8,Away
28-07-2020,Seattle Mariners,Los Angeles Angels,Joseph Odom,0.0,9,Away
28-07-2020,Seattle Mariners,Los Angeles Angels,David Fletcher,0.0,1,Home
28-07-2020,Seattle Mariners,Los Angeles Angels,Mike Trout,0.0,2,Home
28-07-2020,Seattle Mariners,Los Angeles Angels,Anthony Rendon,1.0,3,Home
28-07-2020,Seattle Mariners,Los Angeles Angels,Justin Upton,0.0,4,Home
28-07-2020,Seattle Mariners,Los Angeles Angels,Shohei Ohtani,0.0,5,Home
28-07-2020,Seattle Mariners,Los Angeles Angels,Albert Pujols,1.0,6,Home
28-07-2020,Seattle Mariners,Los Angeles Angels,Tommy La Stella,0.0,7,Home
28-07-2020,Seattle Mariners,Los Angeles Angels,Max Stassi,1.0,8,Home
28-07-2020,Seattle Mariners,Los Angeles Angels,Taylor Ward,0.0,9,Home
29-07-2020,Seattle Mariners,Los Angeles Angels,J.P. Crawford,0.0,1,Away
29-07-2020,Seattle Mariners,Los Angeles Angels,Evan White,0.0,2,Away
29-07-2020,Seattle Mariners,Los Angeles Angels,Kyle Lewis,0.0,3,Away
29-07-2020,Seattle Mariners,Los Angeles Angels,Kyle Seager,0.0,4,Away
29-07-2020,Seattle Mariners,Los Angeles Angels,Tim Lopes,0.0,5,Away
29-07-2020,Seattle Mariners,Los Angeles Angels,Jose Marmolejos,0.0,6,Away
29-07-2020,Seattle Mariners,Los Angeles Angels,Dylan Moore,1.0,7,Away
29-07-2020,Seattle Mariners,Los Angeles Angels,Dee Strange-Gordon,0.0,8,Away
29-07-2020,Seattle Mariners,Los Angeles Angels,Joseph Odom,0.0,9,Away
29-07-2020,Seattle Mariners,Los Angeles Angels,David Fletcher,0.0,1,Home
29-07-2020,Seattle Mariners,Los Angeles Angels,Mike Trout,0.0,2,Home
29-07-2020,Seattle Mariners,Los Angeles Angels,Anthony Rendon,0.0,3,Home
