Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
04-04-2019,Texas Rangers,Los Angeles Angels,0.264,0.224,0.269,0.393,0.176,0.316,nan,nan,0.197,0.263,0.398,0.159,0.072,0.232,0.218,0.391,0.145,0.0
05-04-2019,Texas Rangers,Los Angeles Angels,0.495,0.122,0.428,0.335,0.535,0.336,0.422,0.318,0.33,0.202,0.588,0.214,0.334,0.319,0.202,0.0,0.278,0.237
06-04-2019,Texas Rangers,Los Angeles Angels,0.394,0.389,0.402,0.412,0.307,0.094,nan,0.422,nan,0.261,0.745,0.097,0.26,0.19,0.292,nan,0.0,0.202
07-04-2019,Texas Rangers,Los Angeles Angels,0.549,0.094,0.335,0.234,0.564,0.284,nan,0.296,0.262,0.188,0.952,0.173,0.174,0.442,0.543,0.0,0.0,0.464
08-04-2019,Milwaukee Brewers,Los Angeles Angels,0.512,0.448,0.339,0.067,0.251,0.069,0.538,0.647,0.639,0.292,0.994,0.274,0.158,0.422,0.742,0.158,0.188,0.391
09-04-2019,Milwaukee Brewers,Los Angeles Angels,0.35,0.456,0.339,0.067,0.125,0.389,0.596,0.218,0.437,0.079,0.786,0.378,0.263,0.375,0.698,0.237,0.407,0.18
10-04-2019,Milwaukee Brewers,Los Angeles Angels,0.325,0.47,0.149,0.12,0.568,0.757,0.09,0.464,0.347,0.115,0.437,0.462,0.24,0.539,nan,0.6,nan,0.124
18-04-2019,Seattle Mariners,Los Angeles Angels,0.248,0.336,0.376,0.393,0.063,0.173,0.35,0.063,0.153,0.336,0.373,0.336,0.23,0.397,0.409,0.292,0.0,0.26
19-04-2019,Seattle Mariners,Los Angeles Angels,0.197,0.185,0.274,0.375,0.312,0.32,0.658,0.438,0.225,0.296,0.287,0.509,0.32,0.363,0.412,0.402,0.232,0.109
20-04-2019,Seattle Mariners,Los Angeles Angels,0.196,0.136,0.256,0.602,0.447,0.322,0.645,0.438,0.243,0.497,0.364,0.472,0.349,0.463,0.385,0.312,0.19,0.097
21-04-2019,Seattle Mariners,Los Angeles Angels,0.305,0.21,0.264,0.697,0.511,0.477,0.254,0.0,0.079,0.423,0.25,0.29,0.534,0.517,0.347,0.522,0.097,0.47
22-04-2019,New York Yankees,Los Angeles Angels,0.458,0.285,0.174,0.476,0.565,nan,0.365,nan,0.347,0.42,0.496,0.415,0.475,0.621,0.383,0.46,0.072,0.801
23-04-2019,New York Yankees,Los Angeles Angels,0.351,0.273,0.489,0.072,0.306,0.36,0.391,nan,0.115,0.235,0.482,0.124,0.324,0.304,0.627,0.497,0.657,0.158
24-04-2019,New York Yankees,Los Angeles Angels,0.138,0.504,0.53,0.329,0.145,0.492,0.187,0.314,0.225,0.237,0.573,0.223,0.302,0.576,0.336,0.248,0.35,0.608
25-04-2019,New York Yankees,Los Angeles Angels,0.149,0.548,0.391,0.232,0.196,0.174,0.444,0.218,0.363,0.322,0.332,0.281,0.413,0.348,0.176,0.097,0.218,nan
30-04-2019,Toronto Blue Jays,Los Angeles Angels,0.723,0.326,0.336,0.22,nan,0.161,0.646,0.087,0.077,0.43,0.323,0.332,0.347,0.336,0.525,0.305,0.139,0.289
01-05-2019,Toronto Blue Jays,Los Angeles Angels,0.249,0.398,0.208,0.161,0.293,0.646,0.087,0.135,0.309,0.447,0.361,0.437,0.42,0.174,0.161,0.367,0.219,0.405
02-05-2019,Toronto Blue Jays,Los Angeles Angels,0.552,0.158,0.35,0.198,0.365,0.363,0.152,0.365,0.312,0.402,0.434,0.336,0.335,0.161,0.173,0.456,0.444,0.174
04-05-2019,Houston Astros,Los Angeles Angels,0.448,0.275,0.326,0.447,0.441,0.348,0.13,0.193,0.087,0.172,0.523,0.335,0.187,0.47,0.318,0.195,0.454,0.392
05-05-2019,Houston Astros,Los Angeles Angels,0.389,0.36,0.515,0.548,0.347,0.097,0.419,0.19,0.329,0.23,0.43,0.254,0.347,0.403,0.628,0.335,0.267,0.191
17-05-2019,Kansas City Royals,Los Angeles Angels,0.35,nan,0.388,0.289,0.227,0.376,0.174,0.349,0.144,0.666,0.326,0.511,0.236,0.268,0.294,0.469,0.388,0.319
